"Sample","Design","Filter","Sequencing_Size","Tot_Number_Mutations","TMB_per_Mb"
"240","AllTargets","vaf=0",1.286452,519,403.44
"248","AllTargets","vaf=0",1.286452,577,448.52
"25","AllTargets","vaf=0",1.286452,542,421.31
"250","AllTargets","vaf=0",1.286452,562,436.86
"251","AllTargets","vaf=0",1.286452,543,422.09
"252","AllTargets","vaf=0",1.286452,546,424.42
"253","AllTargets","vaf=0",1.286452,559,434.53
"254","AllTargets","vaf=0",1.286452,584,453.96
"255","AllTargets","vaf=0",1.286452,570,443.08
"259","AllTargets","vaf=0",1.286452,566,439.97
"26","AllTargets","vaf=0",1.286452,556,432.2
"261","AllTargets","vaf=0",1.286452,567,440.75
"262","AllTargets","vaf=0",1.286452,573,445.41
"263","AllTargets","vaf=0",1.286452,588,457.07
"264","AllTargets","vaf=0",1.286452,559,434.53
"269","AllTargets","vaf=0",1.286452,536,416.65
"27","AllTargets","vaf=0",1.286452,703,546.46
"273","AllTargets","vaf=0",1.286452,588,457.07
"274","AllTargets","vaf=0",1.286452,575,446.97
"277","AllTargets","vaf=0",1.286452,583,453.18
"278","AllTargets","vaf=0",1.286452,562,436.86
"279","AllTargets","vaf=0",1.286452,585,454.74
"28","AllTargets","vaf=0",1.286452,1277,992.65
"281","AllTargets","vaf=0",1.286452,549,426.76
"282","AllTargets","vaf=0",1.286452,612,475.73
"283","AllTargets","vaf=0",1.286452,580,450.85
"284","AllTargets","vaf=0",1.286452,561,436.08
"285","AllTargets","vaf=0",1.286452,595,462.51
"286","AllTargets","vaf=0",1.286452,537,417.43
"289","AllTargets","vaf=0",1.286452,519,403.44
"29","AllTargets","vaf=0",1.286452,554,430.64
"291","AllTargets","vaf=0",1.286452,574,446.19
"293","AllTargets","vaf=0",1.286452,581,451.63
"294","AllTargets","vaf=0",1.286452,581,451.63
"295","AllTargets","vaf=0",1.286452,522,405.77
"297","AllTargets","vaf=0",1.286452,564,438.42
"302","AllTargets","vaf=0",1.286452,573,445.41
"306","AllTargets","vaf=0",1.286452,589,457.85
"307","AllTargets","vaf=0",1.286452,603,468.73
"31","AllTargets","vaf=0",1.286452,592,460.18
"311","AllTargets","vaf=0",1.286452,582,452.41
"312","AllTargets","vaf=0",1.286452,502,390.22
"314","AllTargets","vaf=0",1.286452,579,450.08
"316","AllTargets","vaf=0",1.286452,612,475.73
"317","AllTargets","vaf=0",1.286452,531,412.76
"318","AllTargets","vaf=0",1.286452,616,478.84
"319","AllTargets","vaf=0",1.286452,529,411.21
"32","AllTargets","vaf=0",1.286452,555,431.42
"327","AllTargets","vaf=0",1.286452,606,471.06
"328","AllTargets","vaf=0",1.286452,626,486.61
"329","AllTargets","vaf=0",1.286452,610,474.17
"33","AllTargets","vaf=0",1.286452,544,422.87
"330","AllTargets","vaf=0",1.286452,552,429.09
"331","AllTargets","vaf=0",1.286452,521,404.99
"332","AllTargets","vaf=0",1.286452,568,441.52
"333","AllTargets","vaf=0",1.286452,585,454.74
"35","AllTargets","vaf=0",1.286452,552,429.09
"36","AllTargets","vaf=0",1.286452,620,481.95
"38","AllTargets","vaf=0",1.286452,544,422.87
"41","AllTargets","vaf=0",1.286452,516,401.1
"42","AllTargets","vaf=0",1.286452,566,439.97
"43","AllTargets","vaf=0",1.286452,598,464.84
"45","AllTargets","vaf=0",1.286452,554,430.64
"46","AllTargets","vaf=0",1.286452,614,477.28
"47","AllTargets","vaf=0",1.286452,550,427.53
"49","AllTargets","vaf=0",1.286452,602,467.95
"50","AllTargets","vaf=0",1.286452,599,465.62
"51","AllTargets","vaf=0",1.286452,607,471.84
"52","AllTargets","vaf=0",1.286452,568,441.52
"53","AllTargets","vaf=0",1.286452,597,464.07
"54","AllTargets","vaf=0",1.286452,588,457.07
"55","AllTargets","vaf=0",1.286452,588,457.07
"56","AllTargets","vaf=0",1.286452,567,440.75
"57","AllTargets","vaf=0",1.286452,561,436.08
"60","AllTargets","vaf=0",1.286452,578,449.3
"61","AllTargets","vaf=0",1.286452,558,433.75
"62","AllTargets","vaf=0",1.286452,561,436.08
"64","AllTargets","vaf=0",1.286452,550,427.53
"65","AllTargets","vaf=0",1.286452,553,429.86
"66","AllTargets","vaf=0",1.286452,546,424.42
"67","AllTargets","vaf=0",1.286452,569,442.3
"68","AllTargets","vaf=0",1.286452,623,484.28
"69","AllTargets","vaf=0",1.286452,541,420.54
"7","AllTargets","vaf=0",1.286452,617,479.61
"70","AllTargets","vaf=0",1.286452,544,422.87
"71","AllTargets","vaf=0",1.286452,573,445.41
"73","AllTargets","vaf=0",1.286452,568,441.52
"74","AllTargets","vaf=0",1.286452,542,421.31
"75","AllTargets","vaf=0",1.286452,572,444.63
"77","AllTargets","vaf=0",1.286452,587,456.29
"79","AllTargets","vaf=0",1.286452,589,457.85
"8","AllTargets","vaf=0",1.286452,660,513.04
"81","AllTargets","vaf=0",1.286452,696,541.02
"83","AllTargets","vaf=0",1.286452,556,432.2
"84","AllTargets","vaf=0",1.286452,631,490.5
"85","AllTargets","vaf=0",1.286452,561,436.08
"86","AllTargets","vaf=0",1.286452,561,436.08
"88","AllTargets","vaf=0",1.286452,570,443.08
"89","AllTargets","vaf=0",1.286452,564,438.42
"9","AllTargets","vaf=0",1.286452,649,504.49
"90","AllTargets","vaf=0",1.286452,527,409.65
"92","AllTargets","vaf=0",1.286452,575,446.97
"96","AllTargets","vaf=0",1.286452,581,451.63
"97","AllTargets","vaf=0",1.286452,581,451.63
"98","AllTargets","vaf=0",1.286452,596,463.29
"1","AllTargets","vaf=0NoCancerMuts",1.286452,780,606.32
"10","AllTargets","vaf=0NoCancerMuts",1.286452,575,446.97
"100","AllTargets","vaf=0NoCancerMuts",1.286452,530,411.99
"101","AllTargets","vaf=0NoCancerMuts",1.286452,510,396.44
"104","AllTargets","vaf=0NoCancerMuts",1.286452,489,380.12
"105","AllTargets","vaf=0NoCancerMuts",1.286452,551,428.31
"108","AllTargets","vaf=0NoCancerMuts",1.286452,537,417.43
"109","AllTargets","vaf=0NoCancerMuts",1.286452,548,425.98
"110","AllTargets","vaf=0NoCancerMuts",1.286452,555,431.42
"112","AllTargets","vaf=0NoCancerMuts",1.286452,518,402.66
"114","AllTargets","vaf=0NoCancerMuts",1.286452,541,420.54
"115","AllTargets","vaf=0NoCancerMuts",1.286452,539,418.98
"116","AllTargets","vaf=0NoCancerMuts",1.286452,523,406.54
"117","AllTargets","vaf=0NoCancerMuts",1.286452,529,411.21
"119","AllTargets","vaf=0NoCancerMuts",1.286452,528,410.43
"121","AllTargets","vaf=0NoCancerMuts",1.286452,518,402.66
"122","AllTargets","vaf=0NoCancerMuts",1.286452,519,403.44
"123","AllTargets","vaf=0NoCancerMuts",1.286452,534,415.1
"125","AllTargets","vaf=0NoCancerMuts",1.286452,534,415.1
"13","AllTargets","vaf=0NoCancerMuts",1.286452,632,491.27
"131","AllTargets","vaf=0NoCancerMuts",1.286452,537,417.43
"134","AllTargets","vaf=0NoCancerMuts",1.286452,509,395.66
"135","AllTargets","vaf=0NoCancerMuts",1.286452,553,429.86
"138","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"139","AllTargets","vaf=0NoCancerMuts",1.286452,510,396.44
"140","AllTargets","vaf=0NoCancerMuts",1.286452,546,424.42
"144","AllTargets","vaf=0NoCancerMuts",1.286452,501,389.44
"145","AllTargets","vaf=0NoCancerMuts",1.286452,540,419.76
"147","AllTargets","vaf=0NoCancerMuts",1.286452,523,406.54
"148","AllTargets","vaf=0NoCancerMuts",1.286452,512,397.99
"149","AllTargets","vaf=0NoCancerMuts",1.286452,503,391
"15","AllTargets","vaf=0NoCancerMuts",1.286452,574,446.19
"150","AllTargets","vaf=0NoCancerMuts",1.286452,485,377.01
"151","AllTargets","vaf=0NoCancerMuts",1.286452,476,370.01
"152","AllTargets","vaf=0NoCancerMuts",1.286452,496,385.56
"154","AllTargets","vaf=0NoCancerMuts",1.286452,526,408.88
"155","AllTargets","vaf=0NoCancerMuts",1.286452,559,434.53
"156","AllTargets","vaf=0NoCancerMuts",1.286452,546,424.42
"157","AllTargets","vaf=0NoCancerMuts",1.286452,557,432.97
"159","AllTargets","vaf=0NoCancerMuts",1.286452,515,400.33
"160","AllTargets","vaf=0NoCancerMuts",1.286452,507,394.11
"161","AllTargets","vaf=0NoCancerMuts",1.286452,513,398.77
"162","AllTargets","vaf=0NoCancerMuts",1.286452,527,409.65
"163","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"166","AllTargets","vaf=0NoCancerMuts",1.286452,534,415.1
"167","AllTargets","vaf=0NoCancerMuts",1.286452,551,428.31
"168","AllTargets","vaf=0NoCancerMuts",1.286452,540,419.76
"169","AllTargets","vaf=0NoCancerMuts",1.286452,536,416.65
"17","AllTargets","vaf=0NoCancerMuts",1.286452,586,455.52
"170","AllTargets","vaf=0NoCancerMuts",1.286452,509,395.66
"171","AllTargets","vaf=0NoCancerMuts",1.286452,527,409.65
"172","AllTargets","vaf=0NoCancerMuts",1.286452,536,416.65
"174","AllTargets","vaf=0NoCancerMuts",1.286452,539,418.98
"176","AllTargets","vaf=0NoCancerMuts",1.286452,550,427.53
"177","AllTargets","vaf=0NoCancerMuts",1.286452,553,429.86
"178","AllTargets","vaf=0NoCancerMuts",1.286452,527,409.65
"184","AllTargets","vaf=0NoCancerMuts",1.286452,538,418.2
"185","AllTargets","vaf=0NoCancerMuts",1.286452,518,402.66
"186","AllTargets","vaf=0NoCancerMuts",1.286452,505,392.55
"189","AllTargets","vaf=0NoCancerMuts",1.286452,527,409.65
"191","AllTargets","vaf=0NoCancerMuts",1.286452,508,394.88
"192","AllTargets","vaf=0NoCancerMuts",1.286452,509,395.66
"193","AllTargets","vaf=0NoCancerMuts",1.286452,490,380.89
"194","AllTargets","vaf=0NoCancerMuts",1.286452,512,397.99
"195","AllTargets","vaf=0NoCancerMuts",1.286452,548,425.98
"198","AllTargets","vaf=0NoCancerMuts",1.286452,487,378.56
"2","AllTargets","vaf=0NoCancerMuts",1.286452,812,631.19
"20","AllTargets","vaf=0NoCancerMuts",1.286452,583,453.18
"200","AllTargets","vaf=0NoCancerMuts",1.286452,553,429.86
"203","AllTargets","vaf=0NoCancerMuts",1.286452,561,436.08
"204","AllTargets","vaf=0NoCancerMuts",1.286452,530,411.99
"205","AllTargets","vaf=0NoCancerMuts",1.286452,518,402.66
"206","AllTargets","vaf=0NoCancerMuts",1.286452,532,413.54
"207","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"208","AllTargets","vaf=0NoCancerMuts",1.286452,529,411.21
"209","AllTargets","vaf=0NoCancerMuts",1.286452,499,387.89
"21","AllTargets","vaf=0NoCancerMuts",1.286452,554,430.64
"210","AllTargets","vaf=0NoCancerMuts",1.286452,497,386.33
"211","AllTargets","vaf=0NoCancerMuts",1.286452,534,415.1
"212","AllTargets","vaf=0NoCancerMuts",1.286452,531,412.76
"213","AllTargets","vaf=0NoCancerMuts",1.286452,526,408.88
"214","AllTargets","vaf=0NoCancerMuts",1.286452,472,366.9
"215","AllTargets","vaf=0NoCancerMuts",1.286452,487,378.56
"217","AllTargets","vaf=0NoCancerMuts",1.286452,532,413.54
"218","AllTargets","vaf=0NoCancerMuts",1.286452,537,417.43
"22","AllTargets","vaf=0NoCancerMuts",1.286452,560,435.31
"221","AllTargets","vaf=0NoCancerMuts",1.286452,512,397.99
"224","AllTargets","vaf=0NoCancerMuts",1.286452,1633,1269.38
"228","AllTargets","vaf=0NoCancerMuts",1.286452,550,427.53
"229","AllTargets","vaf=0NoCancerMuts",1.286452,522,405.77
"23","AllTargets","vaf=0NoCancerMuts",1.286452,562,436.86
"230","AllTargets","vaf=0NoCancerMuts",1.286452,562,436.86
"232","AllTargets","vaf=0NoCancerMuts",1.286452,505,392.55
"235","AllTargets","vaf=0NoCancerMuts",1.286452,488,379.34
"236","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"238","AllTargets","vaf=0NoCancerMuts",1.286452,525,408.1
"24","AllTargets","vaf=0NoCancerMuts",1.286452,504,391.78
"240","AllTargets","vaf=0NoCancerMuts",1.286452,489,380.12
"248","AllTargets","vaf=0NoCancerMuts",1.286452,537,417.43
"25","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"250","AllTargets","vaf=0NoCancerMuts",1.286452,523,406.54
"251","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"252","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"253","AllTargets","vaf=0NoCancerMuts",1.286452,518,402.66
"254","AllTargets","vaf=0NoCancerMuts",1.286452,552,429.09
"255","AllTargets","vaf=0NoCancerMuts",1.286452,540,419.76
"259","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"26","AllTargets","vaf=0NoCancerMuts",1.286452,524,407.32
"261","AllTargets","vaf=0NoCancerMuts",1.286452,538,418.2
"262","AllTargets","vaf=0NoCancerMuts",1.286452,534,415.1
"263","AllTargets","vaf=0NoCancerMuts",1.286452,558,433.75
"264","AllTargets","vaf=0NoCancerMuts",1.286452,527,409.65
"269","AllTargets","vaf=0NoCancerMuts",1.286452,501,389.44
"27","AllTargets","vaf=0NoCancerMuts",1.286452,660,513.04
"273","AllTargets","vaf=0NoCancerMuts",1.286452,551,428.31
"274","AllTargets","vaf=0NoCancerMuts",1.286452,531,412.76
"277","AllTargets","vaf=0NoCancerMuts",1.286452,544,422.87
"278","AllTargets","vaf=0NoCancerMuts",1.286452,529,411.21
"279","AllTargets","vaf=0NoCancerMuts",1.286452,545,423.65
"28","AllTargets","vaf=0NoCancerMuts",1.286452,1199,932.02
"281","AllTargets","vaf=0NoCancerMuts",1.286452,520,404.21
"282","AllTargets","vaf=0NoCancerMuts",1.286452,577,448.52
"283","AllTargets","vaf=0NoCancerMuts",1.286452,547,425.2
"284","AllTargets","vaf=0NoCancerMuts",1.286452,530,411.99
"285","AllTargets","vaf=0NoCancerMuts",1.286452,557,432.97
"286","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"289","AllTargets","vaf=0NoCancerMuts",1.286452,489,380.12
"29","AllTargets","vaf=0NoCancerMuts",1.286452,519,403.44
"291","AllTargets","vaf=0NoCancerMuts",1.286452,539,418.98
"293","AllTargets","vaf=0NoCancerMuts",1.286452,548,425.98
"294","AllTargets","vaf=0NoCancerMuts",1.286452,548,425.98
"295","AllTargets","vaf=0NoCancerMuts",1.286452,489,380.12
"297","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"302","AllTargets","vaf=0NoCancerMuts",1.286452,538,418.2
"306","AllTargets","vaf=0NoCancerMuts",1.286452,553,429.86
"307","AllTargets","vaf=0NoCancerMuts",1.286452,561,436.08
"31","AllTargets","vaf=0NoCancerMuts",1.286452,553,429.86
"311","AllTargets","vaf=0NoCancerMuts",1.286452,541,420.54
"312","AllTargets","vaf=0NoCancerMuts",1.286452,463,359.9
"314","AllTargets","vaf=0NoCancerMuts",1.286452,544,422.87
"316","AllTargets","vaf=0NoCancerMuts",1.286452,572,444.63
"317","AllTargets","vaf=0NoCancerMuts",1.286452,496,385.56
"318","AllTargets","vaf=0NoCancerMuts",1.286452,579,450.08
"319","AllTargets","vaf=0NoCancerMuts",1.286452,494,384
"32","AllTargets","vaf=0NoCancerMuts",1.286452,521,404.99
"327","AllTargets","vaf=0NoCancerMuts",1.286452,567,440.75
"328","AllTargets","vaf=0NoCancerMuts",1.286452,589,457.85
"329","AllTargets","vaf=0NoCancerMuts",1.286452,570,443.08
"33","AllTargets","vaf=0NoCancerMuts",1.286452,510,396.44
"330","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"331","AllTargets","vaf=0NoCancerMuts",1.286452,493,383.22
"332","AllTargets","vaf=0NoCancerMuts",1.286452,539,418.98
"333","AllTargets","vaf=0NoCancerMuts",1.286452,555,431.42
"35","AllTargets","vaf=0NoCancerMuts",1.286452,519,403.44
"36","AllTargets","vaf=0NoCancerMuts",1.286452,582,452.41
"38","AllTargets","vaf=0NoCancerMuts",1.286452,507,394.11
"41","AllTargets","vaf=0NoCancerMuts",1.286452,483,375.45
"42","AllTargets","vaf=0NoCancerMuts",1.286452,529,411.21
"43","AllTargets","vaf=0NoCancerMuts",1.286452,562,436.86
"45","AllTargets","vaf=0NoCancerMuts",1.286452,514,399.55
"46","AllTargets","vaf=0NoCancerMuts",1.286452,576,447.74
"47","AllTargets","vaf=0NoCancerMuts",1.286452,516,401.1
"49","AllTargets","vaf=0NoCancerMuts",1.286452,563,437.64
"50","AllTargets","vaf=0NoCancerMuts",1.286452,563,437.64
"51","AllTargets","vaf=0NoCancerMuts",1.286452,561,436.08
"52","AllTargets","vaf=0NoCancerMuts",1.286452,537,417.43
"53","AllTargets","vaf=0NoCancerMuts",1.286452,564,438.42
"54","AllTargets","vaf=0NoCancerMuts",1.286452,548,425.98
"55","AllTargets","vaf=0NoCancerMuts",1.286452,549,426.76
"56","AllTargets","vaf=0NoCancerMuts",1.286452,535,415.87
"57","AllTargets","vaf=0NoCancerMuts",1.286452,525,408.1
"60","AllTargets","vaf=0NoCancerMuts",1.286452,538,418.2
"61","AllTargets","vaf=0NoCancerMuts",1.286452,525,408.1
"62","AllTargets","vaf=0NoCancerMuts",1.286452,526,408.88
"64","AllTargets","vaf=0NoCancerMuts",1.286452,515,400.33
"65","AllTargets","vaf=0NoCancerMuts",1.286452,522,405.77
"66","AllTargets","vaf=0NoCancerMuts",1.286452,511,397.22
"67","AllTargets","vaf=0NoCancerMuts",1.286452,533,414.32
"68","AllTargets","vaf=0NoCancerMuts",1.286452,584,453.96
"69","AllTargets","vaf=0NoCancerMuts",1.286452,508,394.88
"7","AllTargets","vaf=0NoCancerMuts",1.286452,577,448.52
"70","AllTargets","vaf=0NoCancerMuts",1.286452,513,398.77
"71","AllTargets","vaf=0NoCancerMuts",1.286452,543,422.09
"73","AllTargets","vaf=0NoCancerMuts",1.286452,531,412.76
"74","AllTargets","vaf=0NoCancerMuts",1.286452,510,396.44
"75","AllTargets","vaf=0NoCancerMuts",1.286452,530,411.99
"77","AllTargets","vaf=0NoCancerMuts",1.286452,556,432.2
"79","AllTargets","vaf=0NoCancerMuts",1.286452,550,427.53
"8","AllTargets","vaf=0NoCancerMuts",1.286452,624,485.06
"81","AllTargets","vaf=0NoCancerMuts",1.286452,652,506.82
"83","AllTargets","vaf=0NoCancerMuts",1.286452,517,401.88
"84","AllTargets","vaf=0NoCancerMuts",1.286452,590,458.63
"85","AllTargets","vaf=0NoCancerMuts",1.286452,528,410.43
"86","AllTargets","vaf=0NoCancerMuts",1.286452,525,408.1
"88","AllTargets","vaf=0NoCancerMuts",1.286452,538,418.2
"89","AllTargets","vaf=0NoCancerMuts",1.286452,530,411.99
"9","AllTargets","vaf=0NoCancerMuts",1.286452,607,471.84
"90","AllTargets","vaf=0NoCancerMuts",1.286452,494,384
"92","AllTargets","vaf=0NoCancerMuts",1.286452,539,418.98
"96","AllTargets","vaf=0NoCancerMuts",1.286452,543,422.09
"97","AllTargets","vaf=0NoCancerMuts",1.286452,543,422.09
"98","AllTargets","vaf=0NoCancerMuts",1.286452,556,432.2
"1","AllTargets","vaf=0Nosynonymous",1.286452,426,331.14
"10","AllTargets","vaf=0Nosynonymous",1.286452,268,208.32
"100","AllTargets","vaf=0Nosynonymous",1.286452,218,169.46
"101","AllTargets","vaf=0Nosynonymous",1.286452,202,157.02
"104","AllTargets","vaf=0Nosynonymous",1.286452,211,164.02
"105","AllTargets","vaf=0Nosynonymous",1.286452,238,185
"108","AllTargets","vaf=0Nosynonymous",1.286452,209,162.46
"109","AllTargets","vaf=0Nosynonymous",1.286452,232,180.34
"110","AllTargets","vaf=0Nosynonymous",1.286452,240,186.56
"112","AllTargets","vaf=0Nosynonymous",1.286452,214,166.35
"114","AllTargets","vaf=0Nosynonymous",1.286452,232,180.34
"115","AllTargets","vaf=0Nosynonymous",1.286452,228,177.23
"116","AllTargets","vaf=0Nosynonymous",1.286452,215,167.13
"117","AllTargets","vaf=0Nosynonymous",1.286452,224,174.12
"119","AllTargets","vaf=0Nosynonymous",1.286452,210,163.24
"121","AllTargets","vaf=0Nosynonymous",1.286452,208,161.69
"122","AllTargets","vaf=0Nosynonymous",1.286452,209,162.46
"123","AllTargets","vaf=0Nosynonymous",1.286452,230,178.79
"125","AllTargets","vaf=0Nosynonymous",1.286452,233,181.12
"13","AllTargets","vaf=0Nosynonymous",1.286452,296,230.09
"131","AllTargets","vaf=0Nosynonymous",1.286452,220,171.01
"134","AllTargets","vaf=0Nosynonymous",1.286452,205,159.35
"135","AllTargets","vaf=0Nosynonymous",1.286452,238,185
"138","AllTargets","vaf=0Nosynonymous",1.286452,219,170.24
"139","AllTargets","vaf=0Nosynonymous",1.286452,200,155.47
"140","AllTargets","vaf=0Nosynonymous",1.286452,221,171.79
"144","AllTargets","vaf=0Nosynonymous",1.286452,206,160.13
"145","AllTargets","vaf=0Nosynonymous",1.286452,210,163.24
"147","AllTargets","vaf=0Nosynonymous",1.286452,213,165.57
"148","AllTargets","vaf=0Nosynonymous",1.286452,221,171.79
"149","AllTargets","vaf=0Nosynonymous",1.286452,200,155.47
"15","AllTargets","vaf=0Nosynonymous",1.286452,261,202.88
"150","AllTargets","vaf=0Nosynonymous",1.286452,207,160.91
"151","AllTargets","vaf=0Nosynonymous",1.286452,209,162.46
"152","AllTargets","vaf=0Nosynonymous",1.286452,215,167.13
"154","AllTargets","vaf=0Nosynonymous",1.286452,225,174.9
"155","AllTargets","vaf=0Nosynonymous",1.286452,223,173.34
"156","AllTargets","vaf=0Nosynonymous",1.286452,226,175.68
"157","AllTargets","vaf=0Nosynonymous",1.286452,231,179.56
"159","AllTargets","vaf=0Nosynonymous",1.286452,224,174.12
"160","AllTargets","vaf=0Nosynonymous",1.286452,208,161.69
"161","AllTargets","vaf=0Nosynonymous",1.286452,217,168.68
"162","AllTargets","vaf=0Nosynonymous",1.286452,215,167.13
"163","AllTargets","vaf=0Nosynonymous",1.286452,222,172.57
"166","AllTargets","vaf=0Nosynonymous",1.286452,206,160.13
"167","AllTargets","vaf=0Nosynonymous",1.286452,232,180.34
"168","AllTargets","vaf=0Nosynonymous",1.286452,226,175.68
"169","AllTargets","vaf=0Nosynonymous",1.286452,232,180.34
"17","AllTargets","vaf=0Nosynonymous",1.286452,265,205.99
"170","AllTargets","vaf=0Nosynonymous",1.286452,221,171.79
"171","AllTargets","vaf=0Nosynonymous",1.286452,238,185
"172","AllTargets","vaf=0Nosynonymous",1.286452,224,174.12
"174","AllTargets","vaf=0Nosynonymous",1.286452,239,185.78
"176","AllTargets","vaf=0Nosynonymous",1.286452,245,190.45
